[0.387s] Invoking command in '/home/autolab/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/autolab/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/autolab/ros2_ws/install/turtlebot3_description
[0.828s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.828s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.828s] -- Configuring done
[0.828s] -- Generating done
[0.828s] -- Build files have been written to: /home/autolab/ros2_ws/build/turtlebot3_description
[1.050s] Invoked command in '/home/autolab/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/autolab/ros2_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/autolab/ros2_ws/install/turtlebot3_description
[1.051s] Invoking command in '/home/autolab/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/autolab/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.074s] Invoked command in '/home/autolab/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/autolab/ros2_ws/build/turtlebot3_description -- -j20 -l20
[1.092s] Invoking command in '/home/autolab/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/autolab/ros2_ws/build/turtlebot3_description
[1.096s] -- Install configuration: ""
[1.096s] -- Execute custom install script
[1.097s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[1.097s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[1.098s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[1.099s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[1.099s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[1.099s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[1.100s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[1.100s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[1.100s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[1.101s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[1.101s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[1.101s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[1.102s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[1.103s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[1.103s] -- Symlinking: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[1.109s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[1.110s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[1.111s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[1.111s] -- Up-to-date symlink: /home/autolab/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[1.148s] Invoked command in '/home/autolab/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autolab/ros2_ws/install/turtlebot3_teleop:/home/autolab/ros2_ws/install/turtlebot3_example:/home/autolab/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/autolab/ros2_ws/build/turtlebot3_description
